125
1147
18.352
Grau 10: 0.008
Grau 11: 0.048
Grau 12: 0.032
Grau 13: 0.032
Grau 14: 0.016
Grau 15: 0.056
Grau 16: 0.112
Grau 17: 0.088
Grau 18: 0.112
Grau 19: 0.104
Grau 20: 0.096
Grau 21: 0.096
Grau 22: 0.064
Grau 23: 0.072
Grau 24: 0.032
Grau 25: 0.008
Grau 26: 0.016
Grau 27: 0.008

------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
[64,61]  | é  uma aresta de retorno
[64,15]  | é  uma aresta de retorno
[64,112]  | é  uma aresta de retorno
[64,18]  | é  uma aresta de retorno
[24,66]  | é  uma aresta de retorno
[24,113]  | é  uma aresta de retorno
[24,16]  | é  uma aresta de retorno
[24,87]  | é  uma aresta de retorno
[24,93]  | é  uma aresta de retorno
[24,34]  | é  uma aresta de retorno
[24,63]  | é  uma aresta de retorno
[24,8]  | é  uma aresta de retorno
[24,96]  | é  uma aresta de retorno
[24,80]  | é  uma aresta de retorno
[24,77]  | é  uma aresta de retorno
[24,99]  | é  uma aresta de retorno
[24,60]  | é  uma aresta de retorno
[24,103]  | é  uma aresta de retorno
[24,45]  | é  uma aresta de retorno
[24,39]  | é  uma aresta de retorno
[24,89]  | é  uma aresta de retorno
[24,106]  | é  uma aresta de retorno
[7,88]  | é  uma aresta de retorno
[7,100]  | é  uma aresta de retorno
[7,120]  | é  uma aresta de retorno
[7,20]  | é  uma aresta de retorno
[7,18]  | é  uma aresta de retorno
[7,71]  | é  uma aresta de retorno
[7,23]  | é  uma aresta de retorno
[7,73]  | é  uma aresta de retorno
[7,94]  | é  uma aresta de retorno
[7,92]  | é  uma aresta de retorno
[7,80]  | é  uma aresta de retorno
[7,117]  | é  uma aresta de retorno
[7,3]  | é  uma aresta de retorno
[7,91]  | é  uma aresta de retorno
[7,105]  | é  uma aresta de retorno
[7,85]  | é  uma aresta de retorno
[7,104]  | é  uma aresta de retorno
[74,38]  | é  uma aresta de retorno
[74,78]  | é  uma aresta de retorno
[74,34]  | é  uma aresta de retorno
[74,108]  | é  uma aresta de retorno
[74,39]  | é  uma aresta de retorno
[74,91]  | é  uma aresta de retorno
[74,31]  | é  uma aresta de retorno
[74,120]  | é  uma aresta de retorno
[74,3]  | é  uma aresta de retorno
[74,55]  | é  uma aresta de retorno
[74,80]  | é  uma aresta de retorno
[74,32]  | é  uma aresta de retorno
[74,16]  | é  uma aresta de retorno
[74,87]  | é  uma aresta de retorno
[74,106]  | é  uma aresta de retorno
[121,103]  | é  uma aresta de retorno
[121,10]  | é  uma aresta de retorno
[121,97]  | é  uma aresta de retorno
[121,122]  | é  uma aresta de retorno
[121,40]  | é  uma aresta de retorno
[121,71]  | é  uma aresta de retorno
[121,67]  | é  uma aresta de retorno
[121,29]  | é  uma aresta de retorno
[121,108]  | é  uma aresta de retorno
[121,88]  | é  uma aresta de retorno
[121,124]  | é  uma aresta de retorno
[121,32]  | é  uma aresta de retorno
[121,19]  | é  uma aresta de retorno
[121,56]  | é  uma aresta de retorno
[121,33]  | é  uma aresta de retorno
[121,72]  | é  uma aresta de retorno
[121,11]  | é  uma aresta de retorno
[121,2]  | é  uma aresta de retorno
[121,80]  | é  uma aresta de retorno
[121,51]  | é  uma aresta de retorno
[121,54]  | é  uma aresta de retorno
[5,82]  | é  uma aresta de retorno
[5,8]  | é  uma aresta de retorno
[5,104]  | é  uma aresta de retorno
[5,20]  | é  uma aresta de retorno
[5,59]  | é  uma aresta de retorno
[5,93]  | é  uma aresta de retorno
[5,75]  | é  uma aresta de retorno
[5,87]  | é  uma aresta de retorno
[5,61]  | é  uma aresta de retorno
[5,109]  | é  uma aresta de retorno
[5,79]  | é  uma aresta de retorno
[5,76]  | é  uma aresta de retorno
[5,55]  | é  uma aresta de retorno
[5,50]  | é  uma aresta de retorno
[5,49]  | é  uma aresta de retorno
[5,44]  | é  uma aresta de retorno
[5,18]  | é  uma aresta de retorno
[2,102]  | é  uma aresta de retorno
[2,111]  | é  uma aresta de retorno
[2,64]  | é  uma aresta de retorno
[2,82]  | é  uma aresta de retorno
[2,76]  | é  uma aresta de retorno
[2,29]  | é  uma aresta de retorno
[2,44]  | é  uma aresta de retorno
[2,23]  | é  uma aresta de retorno
[2,36]  | é  uma aresta de retorno
[2,79]  | é  uma aresta de retorno
[2,81]  | é  uma aresta de retorno
[2,37]  | é  uma aresta de retorno
[2,14]  | é  uma aresta de retorno
[2,28]  | é  uma aresta de retorno
[2,8]  | é  uma aresta de retorno
[2,56]  | é  uma aresta de retorno
[2,116]  | é  uma aresta de retorno
[2,12]  | é  uma aresta de retorno
[2,21]  | é  uma aresta de retorno
[2,121]  | é  uma aresta de retorno
[2,11]  | é  uma aresta de retorno
[2,22]  | é  uma aresta de retorno
[2,123]  | é  uma aresta de retorno
[75,120]  | é  uma aresta de retorno
[75,124]  | é  uma aresta de retorno
[75,115]  | é  uma aresta de retorno
[75,103]  | é  uma aresta de retorno
[75,94]  | é  uma aresta de retorno
[75,57]  | é  uma aresta de retorno
[75,13]  | é  uma aresta de retorno
[75,92]  | é  uma aresta de retorno
[75,5]  | é  uma aresta de retorno
[75,68]  | é  uma aresta de retorno
[75,117]  | é  uma aresta de retorno
[75,82]  | é  uma aresta de retorno
[75,90]  | é  uma aresta de retorno
[75,51]  | é  uma aresta de retorno
[75,34]  | é  uma aresta de retorno
[75,91]  | é  uma aresta de retorno
[75,100]  | é  uma aresta de retorno
[75,123]  | é  uma aresta de retorno
[75,78]  | é  uma aresta de retorno
[75,63]  | é  uma aresta de retorno
[75,93]  | é  uma aresta de retorno
[75,109]  | é  uma aresta de retorno
[71,21]  | é  uma aresta de retorno
[71,122]  | é  uma aresta de retorno
[71,26]  | é  uma aresta de retorno
[71,19]  | é  uma aresta de retorno
[71,121]  | é  uma aresta de retorno
[71,18]  | é  uma aresta de retorno
[71,123]  | é  uma aresta de retorno
[71,116]  | é  uma aresta de retorno
[71,7]  | é  uma aresta de retorno
[71,29]  | é  uma aresta de retorno
[71,55]  | é  uma aresta de retorno
[71,60]  | é  uma aresta de retorno
[71,22]  | é  uma aresta de retorno
[71,82]  | é  uma aresta de retorno
[71,63]  | é  uma aresta de retorno
[71,36]  | é  uma aresta de retorno
[71,43]  | é  uma aresta de retorno
[71,46]  | é  uma aresta de retorno
[71,85]  | é  uma aresta de retorno
[71,104]  | é  uma aresta de retorno
[71,42]  | é  uma aresta de retorno
[72,28]  | é  uma aresta de retorno
[72,90]  | é  uma aresta de retorno
[72,8]  | é  uma aresta de retorno
[72,56]  | é  uma aresta de retorno
[72,97]  | é  uma aresta de retorno
[72,38]  | é  uma aresta de retorno
[72,49]  | é  uma aresta de retorno
[72,106]  | é  uma aresta de retorno
[72,88]  | é  uma aresta de retorno
[72,82]  | é  uma aresta de retorno
[72,61]  | é  uma aresta de retorno
[72,64]  | é  uma aresta de retorno
[72,76]  | é  uma aresta de retorno
[72,15]  | é  uma aresta de retorno
[72,115]  | é  uma aresta de retorno
[72,121]  | é  uma aresta de retorno
[72,99]  | é  uma aresta de retorno
[85,44]  | é  uma aresta de retorno
[85,37]  | é  uma aresta de retorno
[85,3]  | é  uma aresta de retorno
[85,55]  | é  uma aresta de retorno
[85,96]  | é  uma aresta de retorno
[85,32]  | é  uma aresta de retorno
[85,63]  | é  uma aresta de retorno
[85,79]  | é  uma aresta de retorno
[85,114]  | é  uma aresta de retorno
[85,82]  | é  uma aresta de retorno
[85,67]  | é  uma aresta de retorno
[85,122]  | é  uma aresta de retorno
[85,39]  | é  uma aresta de retorno
[85,7]  | é  uma aresta de retorno
[85,47]  | é  uma aresta de retorno
[85,71]  | é  uma aresta de retorno
[85,107]  | é  uma aresta de retorno
[85,8]  | é  uma aresta de retorno
[85,86]  | é  uma aresta de retorno
[59,21]  | é  uma aresta de retorno
[59,4]  | é  uma aresta de retorno
[59,91]  | é  uma aresta de retorno
[59,96]  | é  uma aresta de retorno
[59,34]  | é  uma aresta de retorno
[59,56]  | é  uma aresta de retorno
[59,70]  | é  uma aresta de retorno
[59,93]  | é  uma aresta de retorno
[59,5]  | é  uma aresta de retorno
[59,69]  | é  uma aresta de retorno
[59,117]  | é  uma aresta de retorno
[59,40]  | é  uma aresta de retorno
[59,43]  | é  uma aresta de retorno
[59,28]  | é  uma aresta de retorno
[59,53]  | é  uma aresta de retorno
[59,120]  | é  uma aresta de retorno
[59,109]  | é  uma aresta de retorno
[59,89]  | é  uma aresta de retorno
[59,81]  | é  uma aresta de retorno
[59,82]  | é  uma aresta de retorno
[59,12]  | é  uma aresta de retorno
[9,113]  | é  uma aresta de retorno
[9,107]  | é  uma aresta de retorno
[9,37]  | é  uma aresta de retorno
[9,116]  | é  uma aresta de retorno
[9,108]  | é  uma aresta de retorno
[9,78]  | é  uma aresta de retorno
[9,111]  | é  uma aresta de retorno
[9,118]  | é  uma aresta de retorno
[9,83]  | é  uma aresta de retorno
[9,50]  | é  uma aresta de retorno
[9,10]  | é  uma aresta de retorno
[33,112]  | é  uma aresta de retorno
[33,104]  | é  uma aresta de retorno
[33,10]  | é  uma aresta de retorno
[33,81]  | é  uma aresta de retorno
[33,107]  | é  uma aresta de retorno
[33,27]  | é  uma aresta de retorno
[33,111]  | é  uma aresta de retorno
[33,109]  | é  uma aresta de retorno
[33,68]  | é  uma aresta de retorno
[33,14]  | é  uma aresta de retorno
[33,53]  | é  uma aresta de retorno
[33,61]  | é  uma aresta de retorno
[33,110]  | é  uma aresta de retorno
[33,121]  | é  uma aresta de retorno
[33,50]  | é  uma aresta de retorno
[33,102]  | é  uma aresta de retorno
[33,119]  | é  uma aresta de retorno
[33,23]  | é  uma aresta de retorno
[33,29]  | é  uma aresta de retorno
[3,40]  | é  uma aresta de retorno
[3,48]  | é  uma aresta de retorno
[3,96]  | é  uma aresta de retorno
[3,39]  | é  uma aresta de retorno
[3,113]  | é  uma aresta de retorno
[3,95]  | é  uma aresta de retorno
[3,107]  | é  uma aresta de retorno
[3,11]  | é  uma aresta de retorno
[3,23]  | é  uma aresta de retorno
[3,32]  | é  uma aresta de retorno
[3,85]  | é  uma aresta de retorno
[3,6]  | é  uma aresta de retorno
[3,55]  | é  uma aresta de retorno
[3,97]  | é  uma aresta de retorno
[3,13]  | é  uma aresta de retorno
[3,22]  | é  uma aresta de retorno
[3,117]  | é  uma aresta de retorno
[3,7]  | é  uma aresta de retorno
[3,16]  | é  uma aresta de retorno
[3,74]  | é  uma aresta de retorno
[3,21]  | é  uma aresta de retorno
[3,87]  | é  uma aresta de retorno
[3,88]  | é  uma aresta de retorno
[42,124]  | é  uma aresta de retorno
[42,84]  | é  uma aresta de retorno
[42,98]  | é  uma aresta de retorno
[42,117]  | é  uma aresta de retorno
[42,6]  | é  uma aresta de retorno
[42,60]  | é  uma aresta de retorno
[42,4]  | é  uma aresta de retorno
[42,46]  | é  uma aresta de retorno
[42,107]  | é  uma aresta de retorno
[42,30]  | é  uma aresta de retorno
[42,43]  | é  uma aresta de retorno
[42,61]  | é  uma aresta de retorno
[42,57]  | é  uma aresta de retorno
[42,56]  | é  uma aresta de retorno
[42,83]  | é  uma aresta de retorno
[42,71]  | é  uma aresta de retorno
[98,44]  | é  uma aresta de retorno
[98,8]  | é  uma aresta de retorno
[98,42]  | é  uma aresta de retorno
[98,53]  | é  uma aresta de retorno
[98,64]  | é  uma aresta de retorno
[98,78]  | é  uma aresta de retorno
[98,124]  | é  uma aresta de retorno
[98,19]  | é  uma aresta de retorno
[98,111]  | é  uma aresta de retorno
[98,114]  | é  uma aresta de retorno
[98,73]  | é  uma aresta de retorno
[98,106]  | é  uma aresta de retorno
[98,14]  | é  uma aresta de retorno
[98,16]  | é  uma aresta de retorno
[98,107]  | é  uma aresta de retorno
[11,105]  | é  uma aresta de retorno
[11,25]  | é  uma aresta de retorno
[11,119]  | é  uma aresta de retorno
[11,69]  | é  uma aresta de retorno
[11,108]  | é  uma aresta de retorno
[11,3]  | é  uma aresta de retorno
[11,38]  | é  uma aresta de retorno
[11,91]  | é  uma aresta de retorno
[11,4]  | é  uma aresta de retorno
[11,36]  | é  uma aresta de retorno
[11,46]  | é  uma aresta de retorno
[11,45]  | é  uma aresta de retorno
[11,121]  | é  uma aresta de retorno
[11,2]  | é  uma aresta de retorno
[11,107]  | é  uma aresta de retorno
[11,57]  | é  uma aresta de retorno
[87,100]  | é  uma aresta de retorno
[87,111]  | é  uma aresta de retorno
[87,117]  | é  uma aresta de retorno
[87,113]  | é  uma aresta de retorno
[87,90]  | é  uma aresta de retorno
[87,24]  | é  uma aresta de retorno
[87,102]  | é  uma aresta de retorno
[87,88]  | é  uma aresta de retorno
[87,29]  | é  uma aresta de retorno
[87,60]  | é  uma aresta de retorno
[87,68]  | é  uma aresta de retorno
[87,5]  | é  uma aresta de retorno
[87,47]  | é  uma aresta de retorno
[87,51]  | é  uma aresta de retorno
[87,1]  | é  uma aresta de retorno
[87,123]  | é  uma aresta de retorno
[87,36]  | é  uma aresta de retorno
[87,3]  | é  uma aresta de retorno
[87,74]  | é  uma aresta de retorno
[87,78]  | é  uma aresta de retorno
[87,107]  | é  uma aresta de retorno
[22,97]  | é  uma aresta de retorno
[22,84]  | é  uma aresta de retorno
[22,55]  | é  uma aresta de retorno
[22,101]  | é  uma aresta de retorno
[22,32]  | é  uma aresta de retorno
[22,12]  | é  uma aresta de retorno
[22,71]  | é  uma aresta de retorno
[22,31]  | é  uma aresta de retorno
[22,46]  | é  uma aresta de retorno
[22,3]  | é  uma aresta de retorno
[22,76]  | é  uma aresta de retorno
[22,103]  | é  uma aresta de retorno
[22,120]  | é  uma aresta de retorno
[22,28]  | é  uma aresta de retorno
[22,16]  | é  uma aresta de retorno
[22,18]  | é  uma aresta de retorno
[22,69]  | é  uma aresta de retorno
[22,105]  | é  uma aresta de retorno
[22,45]  | é  uma aresta de retorno
[22,25]  | é  uma aresta de retorno
[22,2]  | é  uma aresta de retorno
[22,4]  | é  uma aresta de retorno
[22,107]  | é  uma aresta de retorno
[4,29]  | é  uma aresta de retorno
[4,59]  | é  uma aresta de retorno
[4,106]  | é  uma aresta de retorno
[4,42]  | é  uma aresta de retorno
[4,47]  | é  uma aresta de retorno
[4,86]  | é  uma aresta de retorno
[4,89]  | é  uma aresta de retorno
[4,60]  | é  uma aresta de retorno
[4,11]  | é  uma aresta de retorno
[4,45]  | é  uma aresta de retorno
[4,92]  | é  uma aresta de retorno
[4,49]  | é  uma aresta de retorno
[4,22]  | é  uma aresta de retorno
[4,39]  | é  uma aresta de retorno
[36,29]  | é  uma aresta de retorno
[36,117]  | é  uma aresta de retorno
[36,18]  | é  uma aresta de retorno
[36,2]  | é  uma aresta de retorno
[36,90]  | é  uma aresta de retorno
[36,86]  | é  uma aresta de retorno
[36,31]  | é  uma aresta de retorno
[36,89]  | é  uma aresta de retorno
[36,53]  | é  uma aresta de retorno
[36,11]  | é  uma aresta de retorno
[36,78]  | é  uma aresta de retorno
[36,104]  | é  uma aresta de retorno
[36,56]  | é  uma aresta de retorno
[36,49]  | é  uma aresta de retorno
[36,87]  | é  uma aresta de retorno
[36,71]  | é  uma aresta de retorno
[36,109]  | é  uma aresta de retorno
[36,60]  | é  uma aresta de retorno
[6,10]  | é  uma aresta de retorno
[6,116]  | é  uma aresta de retorno
[6,61]  | é  uma aresta de retorno
[6,8]  | é  uma aresta de retorno
[6,86]  | é  uma aresta de retorno
[6,29]  | é  uma aresta de retorno
[6,83]  | é  uma aresta de retorno
[6,115]  | é  uma aresta de retorno
[6,42]  | é  uma aresta de retorno
[6,13]  | é  uma aresta de retorno
[6,12]  | é  uma aresta de retorno
[6,3]  | é  uma aresta de retorno
[6,52]  | é  uma aresta de retorno
[6,78]  | é  uma aresta de retorno
[6,110]  | é  uma aresta de retorno
[6,49]  | é  uma aresta de retorno
[6,17]  | é  uma aresta de retorno
[6,77]  | é  uma aresta de retorno
[93,64]  | é  uma aresta de retorno
[93,61]  | é  uma aresta de retorno
[93,27]  | é  uma aresta de retorno
[93,86]  | é  uma aresta de retorno
[93,89]  | é  uma aresta de retorno
[93,106]  | é  uma aresta de retorno
[93,29]  | é  uma aresta de retorno
[93,100]  | é  uma aresta de retorno
[93,59]  | é  uma aresta de retorno
[93,91]  | é  uma aresta de retorno
[93,50]  | é  uma aresta de retorno
[93,5]  | é  uma aresta de retorno
[93,37]  | é  uma aresta de retorno
[93,24]  | é  uma aresta de retorno
[93,105]  | é  uma aresta de retorno
[93,25]  | é  uma aresta de retorno
[93,26]  | é  uma aresta de retorno
[93,75]  | é  uma aresta de retorno
[93,46]  | é  uma aresta de retorno
[93,95]  | é  uma aresta de retorno
[26,73]  | é  uma aresta de retorno
[26,71]  | é  uma aresta de retorno
[26,46]  | é  uma aresta de retorno
[26,1]  | é  uma aresta de retorno
[26,100]  | é  uma aresta de retorno
[26,29]  | é  uma aresta de retorno
[26,66]  | é  uma aresta de retorno
[26,102]  | é  uma aresta de retorno
[26,106]  | é  uma aresta de retorno
[26,49]  | é  uma aresta de retorno
[26,17]  | é  uma aresta de retorno
[26,93]  | é  uma aresta de retorno
[26,101]  | é  uma aresta de retorno
[26,27]  | é  uma aresta de retorno
[12,63]  | é  uma aresta de retorno
[12,118]  | é  uma aresta de retorno
[12,41]  | é  uma aresta de retorno
[12,112]  | é  uma aresta de retorno
[12,95]  | é  uma aresta de retorno
[12,22]  | é  uma aresta de retorno
[12,6]  | é  uma aresta de retorno
[12,104]  | é  uma aresta de retorno
[12,2]  | é  uma aresta de retorno
[12,122]  | é  uma aresta de retorno
[12,29]  | é  uma aresta de retorno
[12,56]  | é  uma aresta de retorno
[12,59]  | é  uma aresta de retorno
[63,12]  | é  uma aresta de retorno
[63,34]  | é  uma aresta de retorno
[63,20]  | é  uma aresta de retorno
[63,19]  | é  uma aresta de retorno
[63,18]  | é  uma aresta de retorno
[63,94]  | é  uma aresta de retorno
[63,92]  | é  uma aresta de retorno
[63,40]  | é  uma aresta de retorno
[63,61]  | é  uma aresta de retorno
[63,37]  | é  uma aresta de retorno
[63,24]  | é  uma aresta de retorno
[63,115]  | é  uma aresta de retorno
[63,56]  | é  uma aresta de retorno
[63,85]  | é  uma aresta de retorno
[63,119]  | é  uma aresta de retorno
[63,71]  | é  uma aresta de retorno
[63,44]  | é  uma aresta de retorno
[63,120]  | é  uma aresta de retorno
[63,14]  | é  uma aresta de retorno
[63,75]  | é  uma aresta de retorno
[63,89]  | é  uma aresta de retorno
[63,29]  | é  uma aresta de retorno
[63,102]  | é  uma aresta de retorno
[63,86]  | é  uma aresta de retorno
[17,96]  | é  uma aresta de retorno
[17,90]  | é  uma aresta de retorno
[17,57]  | é  uma aresta de retorno
[17,77]  | é  uma aresta de retorno
[17,123]  | é  uma aresta de retorno
[17,26]  | é  uma aresta de retorno
[17,47]  | é  uma aresta de retorno
